,chip,label
70,"[[ 1.          0.4862001   0.56039423 ...,  0.          0.          0.        ]
 [ 0.4862001   1.          0.         ...,  0.          0.          0.        ]
 [ 0.56039423  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.67667623  0.        ]
 [ 0.          0.          0.         ...,  0.67667623  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
71,"[[ 1.          0.60681612  0.45333517 ...,  0.          0.          0.        ]
 [ 0.60681612  1.          0.         ...,  0.          0.          0.        ]
 [ 0.45333517  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
72,"[[ 1.          0.          0.53540433 ..., -0.47617596  0.          0.        ]
 [ 0.          1.          0.         ...,  0.         -0.47088367  0.        ]
 [ 0.53540433  0.          1.         ..., -0.49173319  0.          0.        ]
 ..., 
 [-0.47617596  0.         -0.49173319 ...,  1.          0.49308752  0.        ]
 [ 0.         -0.47088367  0.         ...,  0.49308752  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
73,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
74,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.66657283  0.        ]
 [ 0.          0.          0.         ...,  0.66657283  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
75,"[[ 1.          0.70607796  0.         ...,  0.          0.          0.        ]
 [ 0.70607796  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.61959799]
 [ 0.          0.          0.         ...,  0.          0.61959799  1.        ]]",1
76,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.5054454  ...,  0.51991604  0.          0.        ]
 [ 0.          0.5054454   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.51991604  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
77,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
78,"[[ 1.          0.          0.53881436 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.53881436  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.67319281]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.67319281  0.          1.        ]]",1
79,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57351829  0.        ]
 [ 0.          0.          0.         ...,  0.57351829  1.          0.65318285]
 [ 0.          0.          0.         ...,  0.          0.65318285  1.        ]]",1
80,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.48819381]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.48819381 ...,  0.          0.          1.        ]]",1
81,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.47582893  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.47582893  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
82,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.44576425]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53651093  0.        ]
 [ 0.          0.          0.         ...,  0.53651093  1.          0.        ]
 [ 0.          0.44576425  0.         ...,  0.          0.          1.        ]]",1
83,"[[ 1.          0.47286596  0.         ...,  0.          0.          0.        ]
 [ 0.47286596  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.77288845  0.        ]
 [ 0.          0.          0.         ...,  0.77288845  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
84,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
85,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.44558988  0.        ]
 [ 0.          0.          0.         ...,  0.44558988  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
86,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
87,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.         -0.48369057 ...,  0.          0.          0.        ]
 [ 0.         -0.48369057  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45041906
   0.45658225]
 [ 0.          0.          0.         ...,  0.45041906  1.          0.52308786]
 [ 0.          0.          0.         ...,  0.45658225  0.52308786  1.        ]]",1
88,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.60582637 ...,  0.          0.          0.        ]
 [ 0.          0.60582637  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50869517  0.        ]
 [ 0.          0.          0.         ...,  0.50869517  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
89,"[[ 1.          0.          0.48009888 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.48009888  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
90,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.69540362 ...,  0.          0.          0.        ]
 [ 0.          0.69540362  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.72387242  0.        ]
 [ 0.          0.          0.         ...,  0.72387242  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
91,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.55241879  0.          0.        ]
 ..., 
 [ 0.          0.          0.55241879 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
92,"[[ 1.          0.75006724  0.         ...,  0.          0.          0.        ]
 [ 0.75006724  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.44669629  0.        ]
 [ 0.          0.          0.         ...,  0.44669629  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
93,"[[ 1.          0.61832525  0.         ...,  0.          0.          0.        ]
 [ 0.61832525  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51683535  0.        ]
 [ 0.          0.          0.         ...,  0.51683535  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
94,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
95,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.69641616  0.        ]
 [ 0.          0.          0.         ...,  0.69641616  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
96,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
97,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.68041197  0.        ]
 [ 0.          0.          0.         ...,  0.68041197  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
98,"[[ 1.          0.59533871  0.54602953 ...,  0.          0.60490561  0.        ]
 [ 0.59533871  1.          0.         ...,  0.          0.          0.        ]
 [ 0.54602953  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.51374484]
 [ 0.60490561  0.          0.         ...,  0.          1.          0.50037632]
 [ 0.          0.          0.         ...,  0.51374484  0.50037632  1.        ]]",1
